# Netdata recommended dcgm-exporter profile.
#
# Usage:
#   dcgm-exporter -f /path/to/dcgm-exporter-netdata.csv
#
# Keep exporter interval aligned with Netdata update_every.
# Example:
#   dcgm-exporter -f /path/to/dcgm-exporter-netdata.csv -c 30000
#
# This profile contains 623 fields from its original DCGM source dataset.
# Exactly 123 fields are enabled by default below (127 max per field group).
# To enable a different field, uncomment one line and comment another enabled line.
#
# IMPORTANT: Fields with DCGM_FT_BINARY type (structs/blobs) MUST remain disabled.
# They return non-numeric values that break Prometheus metric parsing.
# Known BINARY fields: ACCOUNTING_DATA, COMPUTE_PIDS, CREATABLE_VGPU_TYPE_IDS,
# ENC_STATS, FBC_SESSIONS_INFO, FBC_STATS, GRAPHICS_PIDS, SUPPORTED_CLOCKS,
# SUPPORTED_TYPE_INFO, VGPU_ENC_SESSIONS_INFO, VGPU_ENC_STATS,
# VGPU_FBC_SESSIONS_INFO, VGPU_FBC_STATS, VGPU_INSTANCE_IDS,
# VGPU_PER_PROCESS_UTILIZATION, VGPU_UTILIZATIONS, GPU_TOPOLOGY_AFFINITY,
# GPU_TOPOLOGY_NVLINK, GPU_TOPOLOGY_PCI, SYNC_BOOST
# Power-profile masks/blobs must also remain disabled.
#
# Format:
# DCGM FIELD, Prometheus metric type, help message

# numeric=dcgm.exporter.raw.dcgm_fi_bind_unbind_event (raw; physical unit not established)
# DCGM_FI_BIND_UNBIND_EVENT, gauge, Bind unbind event
# metadata=dcgm_fi_cuda_driver_version
DCGM_FI_CUDA_DRIVER_VERSION, label, Cuda driver version
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_ppcnt_recovery_time_between_last_two (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_PPCNT_RECOVERY_TIME_BETWEEN_LAST_TWO, counter, Nvlink ppcnt recovery time between last two
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_ppcnt_recovery_time_since_last (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_PPCNT_RECOVERY_TIME_SINCE_LAST, counter, Nvlink ppcnt recovery time since last
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_ppcnt_recovery_total_successful_events (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_PPCNT_RECOVERY_TOTAL_SUCCESSFUL_EVENTS, counter, Nvlink ppcnt recovery total successful events
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvlink_pprm_oper_recovery (raw; physical unit not established)
# DCGM_FI_DEV_NVLINK_PPRM_OPER_RECOVERY, counter, Nvlink pprm oper recovery
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L0, counter, Nvlink recovery error count l0
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L1, counter, Nvlink recovery error count l1
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L10, counter, Nvlink recovery error count l10
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L11, counter, Nvlink recovery error count l11
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L12, counter, Nvlink recovery error count l12
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L13, counter, Nvlink recovery error count l13
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L14, counter, Nvlink recovery error count l14
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L15, counter, Nvlink recovery error count l15
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L16, counter, Nvlink recovery error count l16
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L17, counter, Nvlink recovery error count l17
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L2, counter, Nvlink recovery error count l2
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L3, counter, Nvlink recovery error count l3
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L4, counter, Nvlink recovery error count l4
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L5, counter, Nvlink recovery error count l5
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L6, counter, Nvlink recovery error count l6
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L7, counter, Nvlink recovery error count l7
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L8, counter, Nvlink recovery error count l8
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_recovery_error
# DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_L9, counter, Nvlink recovery error count l9
# context=dcgm.gpu.interconnect.nvlink.error_rate family=gpu interconnect/nvlink dimension=nvlink_recovery_error
DCGM_FI_DEV_NVLINK_RECOVERY_ERROR_COUNT_TOTAL, counter, Nvlink recovery error count total
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L0, counter, Nvlink replay error count l0
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L1, counter, Nvlink replay error count l1
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L10, counter, Nvlink replay error count l10
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L11, counter, Nvlink replay error count l11
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L12, counter, Nvlink replay error count l12
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L13, counter, Nvlink replay error count l13
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L14, counter, Nvlink replay error count l14
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L15, counter, Nvlink replay error count l15
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L16, counter, Nvlink replay error count l16
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L17, counter, Nvlink replay error count l17
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L2, counter, Nvlink replay error count l2
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L3, counter, Nvlink replay error count l3
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L4, counter, Nvlink replay error count l4
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L5, counter, Nvlink replay error count l5
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L6, counter, Nvlink replay error count l6
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L7, counter, Nvlink replay error count l7
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L8, counter, Nvlink replay error count l8
# context=dcgm.nvlink.interconnect.error_rate family=nvlink interconnect/nvlink dimension=nvlink_replay_error
# DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_L9, counter, Nvlink replay error count l9
# context=dcgm.gpu.interconnect.nvlink.error_rate family=gpu interconnect/nvlink dimension=nvlink_replay_error
DCGM_FI_DEV_NVLINK_REPLAY_ERROR_COUNT_TOTAL, counter, Nvlink replay error count total
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L0, gauge, Nvlink rx bandwidth l0
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L1, gauge, Nvlink rx bandwidth l1
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L10, gauge, Nvlink rx bandwidth l10
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L11, gauge, Nvlink rx bandwidth l11
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L12, gauge, Nvlink rx bandwidth l12
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L13, gauge, Nvlink rx bandwidth l13
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L14, gauge, Nvlink rx bandwidth l14
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L15, gauge, Nvlink rx bandwidth l15
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L16, gauge, Nvlink rx bandwidth l16
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L17, gauge, Nvlink rx bandwidth l17
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L2, gauge, Nvlink rx bandwidth l2
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L3, gauge, Nvlink rx bandwidth l3
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L4, gauge, Nvlink rx bandwidth l4
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L5, gauge, Nvlink rx bandwidth l5
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L6, gauge, Nvlink rx bandwidth l6
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L7, gauge, Nvlink rx bandwidth l7
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L8, gauge, Nvlink rx bandwidth l8
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_L9, gauge, Nvlink rx bandwidth l9
# context=dcgm.gpu.interconnect.nvlink.throughput family=gpu interconnect/nvlink dimension=nvlink_rx
# DCGM_FI_DEV_NVLINK_RX_BANDWIDTH_TOTAL, gauge, Nvlink rx bandwidth total
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L0, gauge, Nvlink tx bandwidth l0
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L1, gauge, Nvlink tx bandwidth l1
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L10, gauge, Nvlink tx bandwidth l10
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L11, gauge, Nvlink tx bandwidth l11
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L12, gauge, Nvlink tx bandwidth l12
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L13, gauge, Nvlink tx bandwidth l13
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L14, gauge, Nvlink tx bandwidth l14
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L15, gauge, Nvlink tx bandwidth l15
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L16, gauge, Nvlink tx bandwidth l16
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L17, gauge, Nvlink tx bandwidth l17
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L2, gauge, Nvlink tx bandwidth l2
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L3, gauge, Nvlink tx bandwidth l3
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L4, gauge, Nvlink tx bandwidth l4
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L5, gauge, Nvlink tx bandwidth l5
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L6, gauge, Nvlink tx bandwidth l6
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L7, gauge, Nvlink tx bandwidth l7
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L8, gauge, Nvlink tx bandwidth l8
# context=dcgm.nvlink.interconnect.throughput family=nvlink interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_L9, gauge, Nvlink tx bandwidth l9
# context=dcgm.gpu.interconnect.nvlink.throughput family=gpu interconnect/nvlink dimension=nvlink_tx
# DCGM_FI_DEV_NVLINK_TX_BANDWIDTH_TOTAL, gauge, Nvlink tx bandwidth total
# numeric=dcgm.gpu.raw.dcgm_fi_dev_nvml_index (raw; physical unit not established)
# DCGM_FI_DEV_NVML_INDEX, gauge, Nvml index
# numeric=dcgm.nvswitch.raw.dcgm_fi_dev_nvswitch_current_iddq (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_CURRENT_IDDQ, gauge, Nvswitch current iddq
# numeric=dcgm.nvswitch.raw.dcgm_fi_dev_nvswitch_current_iddq_dvdd (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_CURRENT_IDDQ_DVDD, gauge, Nvswitch current iddq dvdd
# numeric=dcgm.nvswitch.raw.dcgm_fi_dev_nvswitch_current_iddq_rev (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_CURRENT_IDDQ_REV, gauge, Nvswitch current iddq rev
# metadata=dcgm_fi_dev_nvswitch_device_uuid
# DCGM_FI_DEV_NVSWITCH_DEVICE_UUID, label, Nvswitch device uuid
# context=dcgm.nvswitch.interconnect.nvswitch.sxid family=nvswitch interconnect/nvlink dimension=fatal
DCGM_FI_DEV_NVSWITCH_FATAL_ERRORS, gauge, Nvswitch fatal errors
# context=dcgm.nvlink.interconnect.nvswitch.errors family=nvlink interconnect/nvlink dimension=crc
# DCGM_FI_DEV_NVSWITCH_LINK_CRC_ERRORS, counter, Nvswitch link crc errors
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_crc_errors_lane0 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_CRC_ERRORS_LANE0, counter, Nvswitch link crc errors lane0
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_crc_errors_lane1 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_CRC_ERRORS_LANE1, counter, Nvswitch link crc errors lane1
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_crc_errors_lane2 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_CRC_ERRORS_LANE2, counter, Nvswitch link crc errors lane2
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_crc_errors_lane3 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_CRC_ERRORS_LANE3, counter, Nvswitch link crc errors lane3
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_crc_errors_lane4 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_CRC_ERRORS_LANE4, counter, Nvswitch link crc errors lane4
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_crc_errors_lane5 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_CRC_ERRORS_LANE5, counter, Nvswitch link crc errors lane5
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_crc_errors_lane6 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_CRC_ERRORS_LANE6, counter, Nvswitch link crc errors lane6
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_crc_errors_lane7 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_CRC_ERRORS_LANE7, counter, Nvswitch link crc errors lane7
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_device_link_id (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_DEVICE_LINK_ID, gauge, Nvswitch link device link id
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_device_link_sid (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_DEVICE_LINK_SID, gauge, Nvswitch link device link sid
# context=dcgm.nvlink.interconnect.nvswitch.errors family=nvlink interconnect/nvlink dimension=ecc
# DCGM_FI_DEV_NVSWITCH_LINK_ECC_ERRORS, counter, Nvswitch link ecc errors
# context=dcgm.nvlink.interconnect.nvswitch.ecc_lanes family=nvlink interconnect/nvlink dimension=lane0
# DCGM_FI_DEV_NVSWITCH_LINK_ECC_ERRORS_LANE0, counter, Nvswitch link ecc errors lane0
# context=dcgm.nvlink.interconnect.nvswitch.ecc_lanes family=nvlink interconnect/nvlink dimension=lane1
# DCGM_FI_DEV_NVSWITCH_LINK_ECC_ERRORS_LANE1, counter, Nvswitch link ecc errors lane1
# context=dcgm.nvlink.interconnect.nvswitch.ecc_lanes family=nvlink interconnect/nvlink dimension=lane2
# DCGM_FI_DEV_NVSWITCH_LINK_ECC_ERRORS_LANE2, counter, Nvswitch link ecc errors lane2
# context=dcgm.nvlink.interconnect.nvswitch.ecc_lanes family=nvlink interconnect/nvlink dimension=lane3
# DCGM_FI_DEV_NVSWITCH_LINK_ECC_ERRORS_LANE3, counter, Nvswitch link ecc errors lane3
# context=dcgm.nvlink.interconnect.nvswitch.ecc_lanes family=nvlink interconnect/nvlink dimension=lane4
# DCGM_FI_DEV_NVSWITCH_LINK_ECC_ERRORS_LANE4, counter, Nvswitch link ecc errors lane4
# context=dcgm.nvlink.interconnect.nvswitch.ecc_lanes family=nvlink interconnect/nvlink dimension=lane5
# DCGM_FI_DEV_NVSWITCH_LINK_ECC_ERRORS_LANE5, counter, Nvswitch link ecc errors lane5
# context=dcgm.nvlink.interconnect.nvswitch.ecc_lanes family=nvlink interconnect/nvlink dimension=lane6
# DCGM_FI_DEV_NVSWITCH_LINK_ECC_ERRORS_LANE6, counter, Nvswitch link ecc errors lane6
# context=dcgm.nvlink.interconnect.nvswitch.ecc_lanes family=nvlink interconnect/nvlink dimension=lane7
# DCGM_FI_DEV_NVSWITCH_LINK_ECC_ERRORS_LANE7, counter, Nvswitch link ecc errors lane7
# context=dcgm.nvlink.interconnect.nvswitch.link_sxid family=nvlink interconnect/nvlink dimension=fatal
DCGM_FI_DEV_NVSWITCH_LINK_FATAL_ERRORS, gauge, Nvswitch link fatal errors
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_flit_errors (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_FLIT_ERRORS, counter, Nvswitch link flit errors
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_id (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_ID, gauge, Nvswitch link id
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_count_vc0 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_COUNT_VC0, counter, Nvswitch link latency count vc0
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_count_vc1 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_COUNT_VC1, counter, Nvswitch link latency count vc1
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_count_vc2 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_COUNT_VC2, counter, Nvswitch link latency count vc2
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_count_vc3 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_COUNT_VC3, counter, Nvswitch link latency count vc3
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_high_vc0 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_HIGH_VC0, counter, Nvswitch link latency high vc0
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_high_vc1 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_HIGH_VC1, counter, Nvswitch link latency high vc1
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_high_vc2 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_HIGH_VC2, counter, Nvswitch link latency high vc2
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_high_vc3 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_HIGH_VC3, counter, Nvswitch link latency high vc3
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_low_vc0 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_LOW_VC0, counter, Nvswitch link latency low vc0
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_low_vc1 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_LOW_VC1, counter, Nvswitch link latency low vc1
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_low_vc2 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_LOW_VC2, counter, Nvswitch link latency low vc2
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_low_vc3 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_LOW_VC3, counter, Nvswitch link latency low vc3
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_medium_vc0 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_MEDIUM_VC0, counter, Nvswitch link latency medium vc0
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_medium_vc1 (raw; physical unit not established)
# DCGM_FI_DEV_NVSWITCH_LINK_LATENCY_MEDIUM_VC1, counter, Nvswitch link latency medium vc1
# numeric=dcgm.nvlink.raw.dcgm_fi_dev_nvswitch_link_latency_medium_vc2 (raw; physical unit not established)
