file,template,on,class,type,component,lookup,units,every,crit,delay,info,to,warn,os,hosts,calc,families,options,alarm,module,green,red,host labels,plugin,(-1
../../health/health.d\ram.conf,,system.ram,Utilization,System,Memory,,%,10s,$this > (($status == $CRITICAL) ? (90),down 15m multiplier 1.5 max 1h,system memory utilization,sysadmin,$this > (($status >= $WARNING)  ? (80),freebsd,*,($active + $wired + $laundry + $buffers) * 100 / ($active + $wired + $laundry + $buffers + $cache + $free + $inactive),,,ram_in_use,,,,,,
../../health/health.d\ram.conf,,mem.available,Utilization,System,Memory,,%,10s,$this < (($status == $CRITICAL) ? (10),down 15m multiplier 1.5 max 1h,"percentage of estimated amount of RAM available for userspace processes, without causing swapping",sysadmin,$this < (($status >= $WARNING)  ? (15),freebsd,*,$avail * 100 / ($system.ram.free + $system.ram.active + $system.ram.inactive + $system.ram.wired + $system.ram.cache + $system.ram.laundry + $system.ram.buffers),,,ram_available,,,,,,
../../health/health.d\redis.conf,redis_connections_rejected,redis.connections,Errors,KV Storage,Redis,sum -1m unaligned of rejected,connections,10s,,down 5m multiplier 1.5 max 1h,connections rejected because of maxclients limit in the last minute,dba,$this > 0,,,,*,,,,,,,,
../../health/health.d\redis.conf,redis_bgsave_broken,redis.bgsave_health,Errors,KV Storage,Redis,,ok/failed,10s,$last_bgsave != nan AND $last_bgsave != 0,down 5m multiplier 1.5 max 1h,status of the last RDB save operation (0,dba,,,,,*,,,,,,,,
../../health/health.d\redis.conf,redis_bgsave_slow,redis.bgsave_now,Latency,KV Storage,Redis,,seconds,10s,$this > 1200,down 5m multiplier 1.5 max 1h,duration of the on-going RDB save operation,dba,$this > 600,,,$current_bgsave_time,*,,,,,,,,
../../health/health.d\redis.conf,redis_master_link_down,redis.master_link_down_since_time,Errors,KV Storage,Redis,,seconds,10s,$this != nan AND $this > 0,down 5m multiplier 1.5 max 1h,time elapsed since the link between master and slave is down,dba,,,,$time,*,,,,,,,,
../../health/health.d\retroshare.conf,retroshare_dht_working,retroshare.dht,Utilization,Data Sharing,Retroshare,,peers,1m,$this < (($status == $CRITICAL) ? (10),up 0 down 15m multiplier 1.5 max 1h,number of DHT peers,sysadmin,$this < (($status >= $WARNING)  ? (120),,,$dht_size_all,,,,,,,,,
../../health/health.d\riakkv.conf,riakkv_list_keys_active,riak.core.fsm_active,Utilization,Database,Riak KV,,state machines,10s,,,number of currently running list keys finite state machines,dba,$list_fsm_active > 0,,,$list_fsm_active,,,,,,,,,
../../health/health.d\riakkv.conf,riakkv_1h_kv_get_mean_latency,riak.kv.latency.get,Latency,Database,Riak KV,average -1h unaligned of time,ms,30s,,,average time between reception of client GET request and \,,,,,$node_get_fsm_time_mean,,,,,,,,,
../../health/health.d\riakkv.conf,riakkv_kv_get_slow,riak.kv.latency.get,Latency,Database,Riak KV,average -3m unaligned of time,ms,10s,($this > ($riakkv_1h_kv_get_mean_latency * 3) ),down 5m multiplier 1.5 max 1h,average time between reception of client GET request and \,dba,($this > ($riakkv_1h_kv_get_mean_latency * 2) ),,,$mean,,,,,,,,,
../../health/health.d\riakkv.conf,riakkv_1h_kv_put_mean_latency,riak.kv.latency.put,Latency,Database,Riak KV,average -1h unaligned of time,ms,30s,,,average time between reception of client PUT request and \,,,,,$node_put_fsm_time_mean,,,,,,,,,
../../health/health.d\riakkv.conf,riakkv_kv_put_slow,riak.kv.latency.put,Latency,Database,Riak KV,average -3m unaligned of time,ms,10s,($this > ($riakkv_1h_kv_put_mean_latency * 3) ),down 5m multiplier 1.5 max 1h,average time between reception of client PUT request and \,dba,($this > ($riakkv_1h_kv_put_mean_latency * 2) ),,,$mean,,,,,,,,,
../../health/health.d\riakkv.conf,riakkv_vm_high_process_count,riak.vm,Utilization,Database,Riak KV,,processes,10s,$this > 100000,,number of processes running in the Erlang VM,dba,$this > 10000,,,$sys_process_count,,,,,,,,,
../../health/health.d\scaleio.conf,scaleio_storage_pool_capacity_utilization,scaleio.storage_pool_capacity_utilization,Utilization,Storage,ScaleIO,,%,10s,$this > (($status == $CRITICAL) ? (90),down 15m multiplier 1.5 max 1h,storage pool capacity utilization,sysadmin,$this > (($status >= $WARNING)  ? (80),,,$used,,,,,,,,,
../../health/health.d\scaleio.conf,scaleio_sdc_mdm_connection_state,scaleio.sdc_mdm_connection_state,Utilization,Storage,ScaleIO,,,10s,,up 30s down 5m multiplier 1.5 max 1h,Data Client (SDC) to Metadata Manager (MDM) connection state (0,sysadmin,$this != 1,,,$connected,,,,,,,,,
../../health/health.d\softnet.conf,,system.softnet_stat,Errors,System,Network,average -1m unaligned absolute of dropped,packets,10s,,down 1h multiplier 1.5 max 2h,average number of dropped packets in the last minute \,sysadmin,$this > (($status >= $WARNING) ? (0),linux,*,,,,1min_netdev_backlog_exceeded,,,,,,
../../health/health.d\softnet.conf,,system.softnet_stat,Errors,System,Network,average -1m unaligned absolute of squeezed,events,10s,,down 1h multiplier 1.5 max 2h,average number of times ksoftirq ran out of sysctl net.core.netdev_budget or \,silent,$this > (($status >= $WARNING) ? (0),linux,*,,,,1min_netdev_budget_ran_outs,,,,,,
../../health/health.d\softnet.conf,,system.softnet_stat,Errors,System,Network,average -1m unaligned absolute of qdrops,packets,10s,,down 1h multiplier 1.5 max 2h,average number of drops in the last minute \,sysadmin,$this > (($status >= $WARNING) ? (0),freebsd,*,,,,10min_netisr_backlog_exceeded,,,,,,
../../health/health.d\swap.conf,,system.swapio,Workload,System,Memory,sum -30m unaligned absolute of out,% of RAM,1m,,down 15m multiplier 1.5 max 1h,percentage of the system RAM swapped in the last 30 minutes,sysadmin,$this > (($status >= $WARNING)  ? (20),linux freebsd,*,$this / 1024 * 100 / ( $system.ram.used + $system.ram.cached + $system.ram.free ),,,30min_ram_swapped_out,,,,,,
../../health/health.d\swap.conf,,system.swap,Utilization,System,Memory,,%,10s,$this > (($status == $CRITICAL) ? (90),up 30s down 15m multiplier 1.5 max 1h,swap memory utilization,sysadmin,$this > (($status >= $WARNING)  ? (80),linux freebsd,*,(($used + $free) > 0) ? ($used * 100 / ($used + $free)),,,used_swap,,,,,,
../../health/health.d\synchronization.conf,,mem.sync,,,,sum -1m of sync,calls,1m,,up 1m down 10m multiplier 1.5 max 1h,number of sync() system calls. \,sysadmin,$this > 6,,,,,,sync_freq,,,,,ebpf.plugin,
../../health/health.d\systemdunits.conf,systemd_service_unit_failed_state,systemd.service_unit_state,Errors,Linux,Systemd units,,state,10s,,down 5m multiplier 1.5 max 1h,systemd service unit in the failed state,sysadmin,$this != nan AND $this == 1,,,$failed,,,,,,,,,
../../health/health.d\systemdunits.conf,systemd_socket_unit_failed_state,systemd.socket_unit_state,Errors,Linux,Systemd units,,state,10s,,down 5m multiplier 1.5 max 1h,systemd socket unit in the failed state,sysadmin,$this != nan AND $this == 1,,,$failed,,,,,,,,,
../../health/health.d\systemdunits.conf,systemd_target_unit_failed_state,systemd.target_unit_state,Errors,Linux,Systemd units,,state,10s,,down 5m multiplier 1.5 max 1h,systemd target unit in the failed state,sysadmin,$this != nan AND $this == 1,,,$failed,,,,,,,,,
../../health/health.d\systemdunits.conf,systemd_path_unit_failed_state,systemd.path_unit_state,Errors,Linux,Systemd units,,state,10s,,down 5m multiplier 1.5 max 1h,systemd path unit in the failed state,sysadmin,$this != nan AND $this == 1,,,$failed,,,,,,,,,
../../health/health.d\systemdunits.conf,systemd_device_unit_failed_state,systemd.device_unit_state,Errors,Linux,Systemd units,,state,10s,,down 5m multiplier 1.5 max 1h,systemd device unit in the failed state,sysadmin,$this != nan AND $this == 1,,,$failed,,,,,,,,,
../../health/health.d\systemdunits.conf,systemd_mount_unit_failed_state,systemd.mount_unit_state,Errors,Linux,Systemd units,,state,10s,,down 5m multiplier 1.5 max 1h,systemd mount units in the failed state,sysadmin,$this != nan AND $this == 1,,,$failed,,,,,,,,,
../../health/health.d\systemdunits.conf,systemd_automount_unit_failed_state,systemd.automount_unit_state,Errors,Linux,Systemd units,,state,10s,,down 5m multiplier 1.5 max 1h,systemd automount unit in the failed state,sysadmin,$this != nan AND $this == 1,,,$failed,,,,,,,,,
../../health/health.d\systemdunits.conf,systemd_swap_unit_failed_state,systemd.swap_unit_state,Errors,Linux,Systemd units,,state,10s,,down 5m multiplier 1.5 max 1h,systemd swap units in the failed state,sysadmin,$this != nan AND $this == 1,,,$failed,,,,,,,,,
../../health/health.d\systemdunits.conf,systemd_scope_unit_failed_state,systemd.scope_unit_state,Errors,Linux,Systemd units,,state,10s,,down 5m multiplier 1.5 max 1h,systemd scope units in the failed state,sysadmin,$this != nan AND $this == 1,,,$failed,,,,,,,,,
../../health/health.d\systemdunits.conf,systemd_slice_unit_failed_state,systemd.slice_unit_state,Errors,Linux,Systemd units,,state,10s,,down 5m multiplier 1.5 max 1h,systemd slice units in the failed state,sysadmin,$this != nan AND $this == 1,,,$failed,,,,,,,,,
../../health/health.d\tcp_conn.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\tcp_conn.conf,,ipv4.tcpsock,Workload,System,Network,,%,10s,$this > (($status == $CRITICAL) ? ( 80 ),up 0 down 5m multiplier 1.5 max 1h,IPv4 TCP connections utilization,sysadmin,$this > (($status >= $WARNING ) ? ( 60 ),linux,*,(${tcp_max_connections} > 0) ? ( ${connections} * 100 / ${tcp_max_connections} ),,,tcp_connections,,,,,,
../../health/health.d\tcp_listen.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\tcp_listen.conf,,ip.tcp_accept_queue,Workload,System,Network,average -60s unaligned absolute of ListenOverflows,overflows,10s,$this > (($status == $CRITICAL) ? (1),up 0 down 5m multiplier 1.5 max 1h,average number of overflows in the TCP accept queue over the last minute,sysadmin,$this > 1,linux,*,,,,1m_tcp_accept_queue_overflows,,,,,,
../../health/health.d\tcp_listen.conf,,ip.tcp_accept_queue,Workload,System,Network,average -60s unaligned absolute of ListenDrops,drops,10s,$this > (($status == $CRITICAL) ? (1),up 0 down 5m multiplier 1.5 max 1h,average number of dropped packets in the TCP accept queue over the last minute,sysadmin,$this > 1,linux,*,,,,1m_tcp_accept_queue_drops,,,,,,
../../health/health.d\tcp_listen.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\tcp_listen.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\tcp_listen.conf,,ip.tcp_syn_queue,Workload,System,Network,average -60s unaligned absolute of TCPReqQFullDrop,drops,10s,$this > (($status == $CRITICAL) ? (0),up 10 down 5m multiplier 1.5 max 1h,average number of SYN requests was dropped due to the full TCP SYN queue over the last minute \,sysadmin,$this > 1,linux,*,,,,1m_tcp_syn_queue_drops,,,,,,
../../health/health.d\tcp_listen.conf,,ip.tcp_syn_queue,Workload,System,Network,average -60s unaligned absolute of TCPReqQFullDoCookies,cookies,10s,$this > (($status == $CRITICAL) ? (0),up 10 down 5m multiplier 1.5 max 1h,average number of sent SYN cookies due to the full TCP SYN queue over the last minute,sysadmin,$this > 1,linux,*,,,,1m_tcp_syn_queue_cookies,,,,,,
../../health/health.d\tcp_mem.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\tcp_mem.conf,,ipv4.sockstat_tcp_mem,Utilization,System,Network,,%,10s,${mem} > (($status == $CRITICAL ) ? ( ${tcp_mem_pressure}       ),up 0 down 5m multiplier 1.5 max 1h,TCP memory utilization,sysadmin,${mem} > (($status >= $WARNING  ) ? ( ${tcp_mem_pressure} * 0.8 ),linux,*,${mem} * 100 / ${tcp_mem_high},,,tcp_memory,,,,,,
../../health/health.d\tcp_orphans.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\tcp_orphans.conf,,ipv4.sockstat_tcp_sockets,Errors,System,Network,,%,10s,$this > (($status == $CRITICAL) ? ( 25 ),up 0 down 5m multiplier 1.5 max 1h,orphan IPv4 TCP sockets utilization,sysadmin,$this > (($status >= $WARNING ) ? ( 20 ),linux,*,${orphan} * 100 / ${tcp_max_orphans},,,tcp_orphans,,,,,,
../../health/health.d\tcp_resets.conf,,ipv4.tcphandshake,Errors,System,Network,average -1m at -10s unaligned absolute of OutRsts,tcp resets/s,10s,,,average number of sent TCP RESETS over the last minute,,,linux,*,,,,1m_ipv4_tcp_resets_sent,,,,,,
../../health/health.d\tcp_resets.conf,,ipv4.tcphandshake,Errors,System,Network,average -10s unaligned absolute of OutRsts,tcp resets/s,10s,,up 20s down 60m multiplier 1.2 max 2h,average number of sent TCP RESETS over the last 10 seconds. \,sysadmin,$netdata.uptime.uptime > (1 * 60) AND $this > ((($1m_ipv4_tcp_resets_sent < 5)?(5),linux,*,,,no-clear-notification,10s_ipv4_tcp_resets_sent,,,,,,
../../health/health.d\tcp_resets.conf,,ipv4.tcphandshake,Errors,System,Network,average -1m at -10s unaligned absolute of AttemptFails,tcp resets/s,10s,,,average number of received TCP RESETS over the last minute,,,linux freebsd,*,,,,1m_ipv4_tcp_resets_received,,,,,,
../../health/health.d\tcp_resets.conf,,ipv4.tcphandshake,Errors,System,Network,average -10s unaligned absolute of AttemptFails,tcp resets/s,10s,,up 20s down 60m multiplier 1.2 max 2h,average number of received TCP RESETS over the last 10 seconds. \,sysadmin,$netdata.uptime.uptime > (1 * 60) AND $this > ((($1m_ipv4_tcp_resets_received < 5)?(5),linux freebsd,*,,,no-clear-notification,10s_ipv4_tcp_resets_received,,,,,,
../../health/health.d\timex.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\timex.conf,,system.clock_sync_state,Errors,System,Clock,,synchronization state,10s,,down 5m,"when set to 0, the system kernel believes the system clock is not properly synchronized to a reliable server",silent,$system.uptime.uptime > 17 * 60 AND $this == 0,linux,,$state,,,system_clock_sync_state,,,,,,
../../health/health.d\udp_errors.conf,,ipv4.udperrors,Errors,System,Network,average -1m unaligned absolute of RcvbufErrors,errors,10s,,up 1m down 60m multiplier 1.2 max 2h,average number of UDP receive buffer errors over the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),linux freebsd,*,,,,1m_ipv4_udp_receive_buffer_errors,,,,,,
../../health/health.d\udp_errors.conf,,ipv4.udperrors,Errors,System,Network,average -1m unaligned absolute of SndbufErrors,errors,10s,,up 1m down 60m multiplier 1.2 max 2h,average number of UDP send buffer errors over the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),linux,*,,,,1m_ipv4_udp_send_buffer_errors,,,,,,
../../health/health.d\unbound.conf,unbound_request_list_overwritten,unbound.request_list_jostle_list,Errors,DNS,Unbound,average -60s unaligned absolute match-names of overwritten,queries,10s,,up 10 down 5m multiplier 1.5 max 1h,number of overwritten queries in the request-list,sysadmin,$this > 5,,,,,,,,,,,,
../../health/health.d\unbound.conf,unbound_request_list_dropped,unbound.request_list_jostle_list,Errors,DNS,Unbound,average -60s unaligned absolute match-names of dropped,queries,10s,,up 10 down 5m multiplier 1.5 max 1h,number of dropped queries in the request-list,sysadmin,$this > 0,,,,,,,,,,,,
../../health/health.d\vcsa.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\vcsa.conf,vcsa_system_health,vcsa.system_health,Errors,Virtual Machine,VMware vCenter,max -10s unaligned of system,status,10s,$this == 3,down 1m multiplier 1.5 max 1h,overall system health status \,sysadmin,($this == 1) || ($this == 2),,,,,,,,,,,,"unknown, 0"
../../health/health.d\vcsa.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\vcsa.conf,vcsa_swap_health,vcsa.components_health,Errors,Virtual Machine,VMware vCenter,max -10s unaligned of swap,status,10s,($this == 2) || ($this == 3),down 1m multiplier 1.5 max 1h,swap health status \,sysadmin,$this == 1,,,,,,,,,,,,"unknown, 0"
../../health/health.d\vcsa.conf,vcsa_storage_health,vcsa.components_health,Errors,Virtual Machine,VMware vCenter,max -10s unaligned of storage,status,10s,($this == 2) || ($this == 3),down 1m multiplier 1.5 max 1h,storage health status \,sysadmin,$this == 1,,,,,,,,,,,,"unknown, 0"
../../health/health.d\vcsa.conf,vcsa_mem_health,vcsa.components_health,Errors,Virtual Machine,VMware vCenter,max -10s unaligned of mem,status,10s,($this == 2) || ($this == 3),down 1m multiplier 1.5 max 1h,memory health status \,sysadmin,$this == 1,,,,,,,,,,,,"unknown, 0"
../../health/health.d\vcsa.conf,vcsa_load_health,vcsa.components_health,Utilization,Virtual Machine,VMware vCenter,max -10s unaligned of load,status,10s,($this == 2) || ($this == 3),down 1m multiplier 1.5 max 1h,load health status \,sysadmin,$this == 1,,,,,,,,,,,,"unknown, 0"
../../health/health.d\vcsa.conf,vcsa_database_storage_health,vcsa.components_health,Errors,Virtual Machine,VMware vCenter,max -10s unaligned of database_storage,status,10s,($this == 2) || ($this == 3),down 1m multiplier 1.5 max 1h,database storage health status \,sysadmin,$this == 1,,,,,,,,,,,,"unknown, 0"
../../health/health.d\vcsa.conf,vcsa_applmgmt_health,vcsa.components_health,Errors,Virtual Machine,VMware vCenter,max -10s unaligned of applmgmt,status,10s,($this == 2) || ($this == 3),down 1m multiplier 1.5 max 1h,applmgmt health status \,sysadmin,$this == 1,,,,,,,,,,,,"unknown, 0"
../../health/health.d\vcsa.conf,,,,,,,,,,,,,,,,,,,,,,,,,
../../health/health.d\vcsa.conf,vcsa_software_updates_health,vcsa.software_updates_health,Errors,Virtual Machine,VMware vCenter,max -10s unaligned of software_packages,status,10s,$this == 3,down 1m multiplier 1.5 max 1h,software updates availability status \,sysadmin,$this == 4,,,,,,,,,,,,"unknown, 0"
../../health/health.d\vernemq.conf,vernemq_socket_errors,vernemq.socket_errors,Errors,Messaging,VerneMQ,sum -1m unaligned absolute of socket_error,errors,1m,,up 2m down 5m multiplier 1.5 max 2h,number of socket errors in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_queue_message_drop,vernemq.queue_undelivered_messages,Errors,Messaging,VerneMQ,average -1m unaligned absolute of queue_message_drop,dropped messages,1m,,up 2m down 5m multiplier 1.5 max 2h,number of dropped messaged due to full queues in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_queue_message_expired,vernemq.queue_undelivered_messages,Latency,Messaging,VerneMQ,average -1m unaligned absolute of queue_message_expired,expired messages,1m,,up 2m down 5m multiplier 1.5 max 2h,number of messages which expired before delivery in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_queue_message_unhandled,vernemq.queue_undelivered_messages,Latency,Messaging,VerneMQ,average -1m unaligned absolute of queue_message_unhandled,unhandled messages,1m,,up 2m down 5m multiplier 1.5 max 2h,number of unhandled messages (connections with clean session=true) in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_average_scheduler_utilization,vernemq.average_scheduler_utilization,Utilization,Messaging,VerneMQ,average -10m unaligned,%,1m,$this > (($status == $CRITICAL) ? (85),down 15m multiplier 1.5 max 1h,average scheduler utilization over the last 10 minutes,sysadmin,$this > (($status >= $WARNING)  ? (75),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_cluster_dropped,vernemq.cluster_dropped,Errors,Messaging,VerneMQ,sum -1m unaligned,KiB,1m,,up 5m down 5m multiplier 1.5 max 1h,amount of traffic dropped during communication with the cluster nodes in the last minute,sysadmin,$this > 0,,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_netsplits,vernemq.netsplits,Workload,Messaging,VerneMQ,sum -1m unaligned absolute of netsplit_detected,netsplits,10s,,down 5m multiplier 1.5 max 2h,number of detected netsplits (split brain situation) in the last minute,sysadmin,$this > 0,,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_connack_sent_reason_unsuccessful,vernemq.mqtt_connack_sent_reason,Errors,Messaging,VerneMQ,"average -1m unaligned absolute match-names of !success,*",packets,1m,,up 2m down 5m multiplier 1.5 max 2h,number of sent unsuccessful v3/v5 CONNACK packets in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_disconnect_received_reason_not_normal,vernemq.mqtt_disconnect_received_reason,Workload,Messaging,VerneMQ,"average -1m unaligned absolute match-names of !normal_disconnect,*",packets,1m,,up 2m down 5m multiplier 1.5 max 2h,number of received not normal v5 DISCONNECT packets in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_disconnect_sent_reason_not_normal,vernemq.mqtt_disconnect_sent_reason,Errors,Messaging,VerneMQ,"average -1m unaligned absolute match-names of !normal_disconnect,*",packets,1m,,up 2m down 5m multiplier 1.5 max 2h,number of sent not normal v5 DISCONNECT packets in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_subscribe_error,vernemq.mqtt_subscribe_error,Errors,Messaging,VerneMQ,average -1m unaligned absolute,failed ops,1m,,up 2m down 5m multiplier 1.5 max 2h,number of failed v3/v5 SUBSCRIBE operations in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_subscribe_auth_error,vernemq.mqtt_subscribe_auth_error,Workload,Messaging,VerneMQ,average -1m unaligned absolute,attempts,1m,,up 2m down 5m multiplier 1.5 max 2h,number of unauthorized v3/v5 SUBSCRIBE attempts in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_unsubscribe_error,vernemq.mqtt_unsubscribe_error,Errors,Messaging,VerneMQ,average -1m unaligned absolute,failed ops,1m,,up 2m down 5m multiplier 1.5 max 2h,number of failed v3/v5 UNSUBSCRIBE operations in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_publish_errors,vernemq.mqtt_publish_errors,Errors,Messaging,VerneMQ,average -1m unaligned absolute,failed ops,1m,,up 2m down 5m multiplier 1.5 max 2h,number of failed v3/v5 PUBLISH operations in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_publish_auth_errors,vernemq.mqtt_publish_auth_errors,Workload,Messaging,VerneMQ,average -1m unaligned absolute,attempts,1m,,up 2m down 5m multiplier 1.5 max 2h,number of unauthorized v3/v5 PUBLISH attempts in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_puback_received_reason_unsuccessful,vernemq.mqtt_puback_received_reason,Errors,Messaging,VerneMQ,"average -1m unaligned absolute match-names of !success,*",packets,1m,,up 2m down 5m multiplier 1.5 max 2h,number of received unsuccessful v5 PUBACK packets in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_puback_sent_reason_unsuccessful,vernemq.mqtt_puback_sent_reason,Errors,Messaging,VerneMQ,"average -1m unaligned absolute match-names of !success,*",packets,1m,,up 2m down 5m multiplier 1.5 max 2h,number of sent unsuccessful v5 PUBACK packets in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_puback_unexpected,vernemq.mqtt_puback_invalid_error,Workload,Messaging,VerneMQ,average -1m unaligned absolute,messages,1m,,up 2m down 5m multiplier 1.5 max 2h,number of received unexpected v3/v5 PUBACK packets in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_pubrec_received_reason_unsuccessful,vernemq.mqtt_pubrec_received_reason,Errors,Messaging,VerneMQ,"average -1m unaligned absolute match-names of !success,*",packets,1m,,up 2m down 5m multiplier 1.5 max 2h,number of received unsuccessful v5 PUBREC packets in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_pubrec_sent_reason_unsuccessful,vernemq.mqtt_pubrec_sent_reason,Errors,Messaging,VerneMQ,"average -1m unaligned absolute match-names of !success,*",packets,1m,,up 2m down 5m multiplier 1.5 max 2h,number of sent unsuccessful v5 PUBREC packets in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_pubrec_invalid_error,vernemq.mqtt_pubrec_invalid_error,Workload,Messaging,VerneMQ,average -1m unaligned absolute,messages,1m,,up 2m down 5m multiplier 1.5 max 2h,number of received unexpected v3 PUBREC packets in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_pubrel_received_reason_unsuccessful,vernemq.mqtt_pubrel_received_reason,Errors,Messaging,VerneMQ,"average -1m unaligned absolute match-names of !success,*",packets,1m,,up 2m down 5m multiplier 1.5 max 2h,number of received unsuccessful v5 PUBREL packets in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_pubrel_sent_reason_unsuccessful,vernemq.mqtt_pubrel_sent_reason,Errors,Messaging,VerneMQ,"average -1m unaligned absolute match-names of !success,*",packets,1m,,up 2m down 5m multiplier 1.5 max 2h,number of sent unsuccessful v5 PUBREL packets in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_pubcomp_received_reason_unsuccessful,vernemq.mqtt_pubcomp_received_reason,Errors,Messaging,VerneMQ,"average -1m unaligned absolute match-names of !success,*",packets,1m,,up 2m down 5m multiplier 1.5 max 2h,number of received unsuccessful v5 PUBCOMP packets in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_pubcomp_sent_reason_unsuccessful,vernemq.mqtt_pubcomp_sent_reason,Errors,Messaging,VerneMQ,"average -1m unaligned absolute match-names of !success,*",packets,1m,,up 2m down 5m multiplier 1.5 max 2h,number of sent unsuccessful v5 PUBCOMP packets in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vernemq.conf,vernemq_mqtt_pubcomp_unexpected,vernemq.mqtt_pubcomp_invalid_error,Workload,Messaging,VerneMQ,average -1m unaligned absolute,messages,1m,,up 2m down 5m multiplier 1.5 max 2h,number of received unexpected v3/v5 PUBCOMP packets in the last minute,sysadmin,$this > (($status >= $WARNING) ? (0),,,,,,,,,,,,
../../health/health.d\vsphere.conf,vsphere_vm_mem_usage,vsphere.vm_mem_usage_percentage,Utilization,Virtual Machine,Memory,,%,20s,$this > (($status == $CRITICAL) ? (90),down 15m multiplier 1.5 max 1h,virtual machine memory utilization,,$this > (($status >= $WARNING)  ? (80),,*,$used,,,,,,,,,
../../health/health.d\vsphere.conf,vsphere_host_mem_usage,vsphere.host_mem_usage_percentage,Utilization,Virtual Machine,Memory,,%,20s,$this > (($status == $CRITICAL) ? (90),down 15m multiplier 1.5 max 1h,host memory utilization,,$this > (($status >= $WARNING)  ? (80),,*,$used,,,,,,,,,
../../health/health.d\vsphere.conf,vsphere_inbound_packets_errors,vsphere.net_errors_total,Errors,Virtual Machine,Network,sum -10m unaligned absolute match-names of rx,packets,1m,,,number of inbound errors for the network interface in the last 10 minutes,,,,*,,*,,,,,,,,
../../health/health.d\vsphere.conf,vsphere_outbound_packets_errors,vsphere.net_errors_total,Errors,Virtual Machine,Network,sum -10m unaligned absolute match-names of tx,packets,1m,,,number of outbound errors for the network interface in the last 10 minutes,,,,*,,*,,,,,,,,
